account,is_pioneer,taught,n_pupils,n_pupil_rows,selftest,was_trainee,is_formateur,n_trainees_reached,category,uai,type_etab,academie,commune,nom_etab,first_dt
bd4e70bc0c3db9a72d3f86c65563536a,False,True,26,38,False,False,False,0,a_enseigne,0910625K,lycee,Versailles,Montgeron,Lycée général et technologique Rosa Parks,2025-06-04 08:47:31+02:00
a48a4b9a53a670051a0ab02c820b4702,False,True,45,63,False,False,False,0,a_enseigne,0620140R,lycee,Lille,Montreuil-sur-Mer,Lycée polyvalent Eugène Woillez,2025-02-26 09:35:11+01:00
ccc0569049f6fab9a50d7f26d942e8ae,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-20 06:35:36+01:00
0dfed85f47ce254585a9d692b7883517,False,False,0,0,True,False,False,0,testeur_distributeur,0940580V,lycee,Créteil,Cachan,Lycée Polyvalent de Cachan,2025-08-21 16:08:19+02:00
0cf1598e21faf60c38b55838c4b5bd16,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2026-01-22 03:41:16+01:00
339d7266dab043227a15b832a5a0b367,False,True,8,8,True,False,False,0,a_enseigne,0930833A,lycee,Créteil,Aulnay-sous-Bois,Lycée enseignement général et technologique Jean Zay,2026-02-13 13:01:38+01:00
f3d40945077a8cb357098311250d4213,False,False,0,0,False,True,False,0,stagiaire_seul,0120031U,lycee,Toulouse,Villefranche-de-Rouergue,Lycée général et technologique Raymond Savignac,2025-05-01 19:18:23+02:00
941e1aaaba585b952b62c14a3a175a61,False,True,2,2,False,False,False,0,a_enseigne,0781859X,lycee,Versailles,Aubergenville,Lycée général et technologique Vincent Van Gogh,2025-06-03 10:37:10+02:00
2d80df7b991730f3a8b2c9defdd5c8a5,False,False,0,0,False,True,False,0,stagiaire_seul,1340039P,inconnu,,,,2026-01-12 12:15:10+01:00
7e4e0858a2fa823abeb2ee9e1638959f,False,False,0,0,False,True,False,0,stagiaire_seul,0595867G,lycee,Lille,Lille,Lycée général et technologique international Montebello,2024-06-13 11:14:03+02:00
cf4c1a5ae0beca262cce112bac5cb3ba,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-27 14:38:29+01:00
b3c9c6b481f201a575db364f01c6de1d,False,True,17,17,False,False,False,0,a_enseigne,0500035S,college,Normandie,Gavray-sur-Sienne,Collège Roland Vaudatin,2025-05-06 13:06:29+02:00
32306be3abead946f07fda976c853252,False,True,15,15,True,True,False,0,a_enseigne,0750680G,lycee,Paris,Paris 12e  Arrondissement,Lycée général et technologique Arago,2026-01-21 09:08:25+01:00
08e56db88a46738d0bf5eee450968b9c,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-05-13 12:29:03+02:00
0af8f691e5214377e5b175fa1c6ba217,False,True,11,11,False,False,False,0,a_enseigne,0130051K,lycee,Aix-Marseille,Marseille  5e  Arrondissement,Lycée général et technologique Marie Curie,2025-11-10 08:22:13+01:00
e02ea7b6e207c2b800607b186089d14e,False,True,8,8,False,False,False,0,a_enseigne,0442094M,lycee,Nantes,Orvault,Lycée Polyvalent Nicolas Appert - Lycée des métiers,2026-05-11 10:23:39+02:00
ed132efcbb33b18bc6cbd4ecdbcc1142,False,False,0,0,False,True,False,0,stagiaire_seul,0620006V,lycee,Lille,Arras,Lycée général et technologique Robespierre,2024-09-26 12:09:25+02:00
ba43d65c1fe81e7e762aee9f317cbc5b,False,False,0,0,False,True,False,0,stagiaire_seul,0594640Y,college,Lille,Bourbourg,Collège Jean Jaurès,2025-06-06 14:26:37+02:00
467dd5c885ec1d1f2088bf26de75027b,False,True,31,31,True,False,True,9,a_enseigne,,inconnu,,,,2024-11-07 10:18:10+01:00
87209ffed6c580b930e7a71d1a621d6a,False,False,0,0,False,True,False,0,stagiaire_seul,0593475G,college,Lille,Wavrin,Collège Léon Blum,2025-06-06 15:48:26+02:00
429d21670093a08ffb061528b0561719,False,True,42,62,False,False,False,0,a_enseigne,0310036W,lycee,Toulouse,Toulouse,Lycée général Pierre de Fermat,2025-05-19 16:42:35+02:00
0bffd7c84d30583100f40cb29011d705,False,True,3,3,False,False,False,0,a_enseigne,0840001V,lycee,Aix-Marseille,Apt,Lycée polyvalent CHARLES DE GAULLE,2024-06-01 16:53:26+02:00
e2d0c609707c209b90f1beaef5fdbe45,False,True,2,2,False,False,False,0,a_enseigne,0750690T,lycee,Paris,Paris 14e  Arrondissement,Lycée général et technologique François Villon,2024-05-17 14:43:23+02:00
8694959cf2d53e57681d8fdc472468d6,False,False,0,0,True,False,False,0,testeur_distributeur,0622803K,lycee,Lille,Longuenesse,Lycée général et technologique Blaise Pascal,2025-03-13 10:58:33+01:00
bac5c16e8ddd5aba46bf99b19c05fe93,False,True,21,21,False,False,False,0,a_enseigne,0670002N,lycee,Strasbourg,Barr,Lycée général et technologique Schuré,2026-05-25 12:20:02+02:00
5a945809866d3bfb04d70d3e98f5ebcb,False,False,0,0,False,True,False,0,stagiaire_seul,2430001F,inconnu,,,,2025-12-12 02:47:46+01:00
91858518c5fe39f4fe7d3bbb48a3f8eb,False,True,39,39,False,False,False,0,a_enseigne,0750673Z,lycee,Paris,Paris 10e  Arrondissement,Lycée général Colbert,2025-12-08 17:40:58+01:00
fd62b88b96cb6b810985923599115fd5,False,False,0,0,False,True,False,0,stagiaire_seul,0590179Z,college,Lille,Dunkerque,Collège Paul Machy,2025-06-06 15:50:22+02:00
faebc6aeb5e5c736244dea50b8957ade,False,True,32,32,False,False,False,0,a_enseigne,0660004W,lycee,Montpellier,Céret,"Lycée polyvalent Déodat de Séverac - Lycée des métiers du transport, de la logistique et des gestions associées",2026-04-14 16:19:06+02:00
d97404da4b58d8d189dde13d7cb23adf,False,True,28,28,False,False,False,0,a_enseigne,0492123S,lycee,Nantes,Angers,Lycée polyvalent Jean Moulin,2026-02-13 10:21:22+01:00
2a5e85c425a917e8c0afc8ae56cb5ce0,False,True,11,18,False,False,False,0,a_enseigne,0310047H,lycee,Toulouse,Toulouse,Lycée général et technologique Ozenne,2025-05-09 09:08:28+02:00
2f6f9511d19e149c14c78a0f4076bc60,False,False,0,0,False,False,True,15,testeur_distributeur,,inconnu,,,,2025-12-12 02:47:25+01:00
80e7ce68c45dd4b92ddd8df51cfaed2b,False,True,1,1,False,False,False,0,a_enseigne,0590122M,lycee,Lille,La Madeleine,Lycée polyvalent Valentine Labbé,2025-06-05 15:19:08+02:00
8260c7ce5505123686211e199cbea73a,False,False,0,0,True,False,False,1,testeur_distributeur,0750711R,lycee,Paris,Paris 19e  Arrondissement,Lycée général et technologique Henri Bergson,2024-05-05 19:02:55+02:00
fd0e1b49012ca52ff8c338f999661187,False,True,24,24,True,False,False,0,a_enseigne,0840003X,lycee,Aix-Marseille,Avignon,Lycée général et technologique Frédéric Mistral,2025-05-21 10:17:31+02:00
c08ae30017dd59ab94acc5eb90d0920b,False,True,7,7,False,False,True,7,a_enseigne,0690026D,lycee,Lyon,Lyon 6e  Arrondissement,Lycée général du Parc,2024-09-08 22:35:29+02:00
d6483ab539158029745c20878a8d7fe5,False,True,31,31,True,False,False,0,a_enseigne,0333583R,lycee,Bordeaux,Créon,Lycée polyvalent Robert Badinter,2026-05-29 10:55:01+02:00
562c0695155368ba596be195d7dc9cd4,False,False,0,0,False,True,False,0,stagiaire_seul,0590073J,lycee,Lille,Dunkerque,Lycée général et technologique Auguste Angellier,2024-12-10 09:47:03+01:00
