teacher_id,nb_schools,schools_uai,schools_names,nb_activities,nb_activities_tested,nb_activities_taught,nb_activities_tested_then_taught,conversion_rate,adoption_style,total_teaching_sessions,total_unique_students,avg_class_size,uses_multiple_classes,encourages_home_work,home_work_rate,does_follow_up_sessions,second_session_rate,first_usage_date,last_usage_date,usage_duration_days
844e64befad0cc99b2405a9251f5dd51,1,0831559U,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2023-12-27,2023-12-27,0
0e4e946668cf2afc4299b462b812caca,1,0930834B,Inconnu,2,2,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2024-03-07,2025-03-19,377
b02a87f68dc6474f2fccde7bc7b1e163,1,0590117G,Inconnu,1,1,1,1,1,cautious_adopter,2,5,3,yes,no,0,no,0,2024-03-18,2024-03-19,1
3c045c78a60754db71b841fcdcffec22,2,0330023W|0331760J,Inconnu|Inconnu,1,0,1,0,,confident_direct,3,31,10,yes,no,0,no,0,2024-04-11,2025-03-20,343
c9acad9f55d42197687c1ca0b9968ecc,1,NULL,Inconnu,1,1,1,1,1,cautious_adopter,4,13,3,yes,no,0,no,0,2024-04-02,2024-07-04,93
f29ef2306686ee8d37dc64cd2be35a82,1,0590110Z,Inconnu,2,2,2,2,1,cautious_adopter,6,33,6,yes,yes,0.19,yes,0.17,2024-04-03,2025-04-02,364
1d3066af6e7e3abefb481f89651e3b42,1,0951723G,Inconnu,1,0,1,0,,confident_direct,1,2,2,no,no,0,no,0,2024-04-04,2024-04-04,0
2dbf95b5c5289b340cd53d7d7dd016ec,2,0370035M|0180005H,Inconnu|Inconnu,1,0,1,0,,confident_direct,4,12,3,yes,no,0,yes,0.25,2024-04-19,2024-05-13,24
13ab292915288fa2636f26c869f66e98,1,0800010B,Inconnu,1,1,1,1,1,cautious_adopter,1,12,12,no,no,0,yes,1,2024-04-16,2024-05-06,20
8260c7ce5505123686211e199cbea73a,1,0750711R,Inconnu,1,1,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2024-05-05,2024-05-05,0
21278babe2d47009e94cc926bccd426a,1,0382203N,Inconnu,2,2,0,0,0,cautious_adopter,0,0,0,no,no,0,no,0,2024-04-30,2025-05-21,386
36672a3f8febb14d9ce8fde7d994e16c,1,NULL,Inconnu,2,0,2,0,,confident_direct,4,24,6,yes,no,0,yes,0.25,2024-05-13,2025-01-29,261
54ed85e7af8edc78637654cb4a89040e,1,0080804F,Inconnu,1,0,1,0,,confident_direct,2,12,6,yes,no,0,yes,0.5,2024-05-30,2024-05-30,0
1538e5f61c16a2ad55b7e7709ff2acee,1,NULL,Inconnu,1,0,1,0,,confident_direct,4,40,10,yes,no,0,no,0,2024-05-14,2025-03-25,315
136c2f0599b3a0175c544b72e4861b9f,1,0951763A,Inconnu,1,1,1,1,1,cautious_adopter,4,9,2,yes,no,0,yes,0.25,2024-05-14,2024-05-22,8
cfcd208495d565ef66e7dff9f98764da,7,0590117G|0951104J|NULL|0590101P|0590093F|0750657G|0620140R,Inconnu|Inconnu|Inconnu|Inconnu|Inconnu|Inconnu|Inconnu,5,2,5,2,1,mixed_approach,25,203,8,yes,no,0.04,no,0.04,2024-05-16,2025-06-06,386
f770b62bc8f42a0b66751fe636fc6eb0,3,0750662M|0750700D|0750699C,Inconnu|Inconnu|Inconnu,1,1,1,1,1,cautious_adopter,5,20,4,yes,no,0,no,0,2024-05-16,2025-05-01,350
